1.97887420654297E-05,,,,
2.02655792236328E-05,,,,
1.76429748535156E-05,,,,
1.31130218505859E-05,,,,
2.05039978027344E-05,,,,
1.33514404296875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.97887420654297E-05,,,,
1.21593475341797E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.31130218505859E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.23977661132813E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.66893005371094E-05,,,,
1.93119049072266E-05,,,,
1.95503234863281E-05,,,,
1.78813934326172E-05,,,,
1.43051147460938E-05,,,,
2.07424163818359E-05,,,,
1.23977661132813E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
3.36170196533203E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.40666961669922E-05,,,,
1.21593475341797E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.28746032714844E-05,,,,
3.98159027099609E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
2.55107879638672E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.40666961669922E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.38282775878906E-05,,,,
1.19209289550781E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.57356262207031E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.93119049072266E-05,,,,
2.05039978027344E-05,,,,
1.74045562744141E-05,,,,
1.93119049072266E-05,,,,
1.43051147460938E-05,,,,
1.26361846923828E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.38418579101562E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.19209289550781E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.33514404296875E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
2.98023223876953E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.31130218505859E-05,,,,
1.28746032714844E-05,,,,
1.57356262207031E-05,,,,
1.19209289550781E-05,,,,
1.21593475341797E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.33514404296875E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.38282775878906E-05,,,,
1.1444091796875E-05,,,,
3.88622283935547E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.35898590087891E-05,,,,
1.85966491699219E-05,,,,
2.07424163818359E-05,,,,
1.97887420654297E-05,,,,
1.74045562744141E-05,,,,
2.05039978027344E-05,,,,
1.33514404296875E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.71661376953125E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
5.43594360351563E-05,,,,
2.59876251220703E-05,,,,
1.97887420654297E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.31130218505859E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
2.50339508056641E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
2.43186950683594E-05,,,,
1.07288360595703E-05,,,,
1.64508819580078E-05,,,,
1.1444091796875E-05,,,,
1.97887420654297E-05,,,,
2.07424163818359E-05,,,,
1.81198120117187E-05,,,,
1.69277191162109E-05,,,,
1.83582305908203E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.23977661132813E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
2.40802764892578E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.95503234863281E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
2.40802764892578E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
2.38418579101562E-05,,,,
1.28746032714844E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.35898590087891E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.81198120117187E-05,,,,
1.21593475341797E-05,,,,
1.88350677490234E-05,,,,
2.16960906982422E-05,,,,
1.81198120117187E-05,,,,
2.00271606445312E-05,,,,
2.07424163818359E-05,,,,
1.31130218505859E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.23977661132813E-05,,,,
1.19209289550781E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
2.45571136474609E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.23977661132813E-05,,,,
1.31130218505859E-05,,,,
1.26361846923828E-05,,,,
1.1444091796875E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
2.14576721191406E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
4.22000885009766E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.1444091796875E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
9.77516174316406E-06,,,,
1.02519989013672E-05,,,,
1.21593475341797E-05,,,,
1.50203704833984E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.81198120117187E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.69277191162109E-05,,,,
1.16825103759766E-05,,,,
1.83582305908203E-05,,,,
2.05039978027344E-05,,,,
1.83582305908203E-05,,,,
2.07424163818359E-05,,,,
2.02655792236328E-05,,,,
1.28746032714844E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.23977661132813E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
1.23977661132813E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
2.62260437011719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.83582305908203E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.28746032714844E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.54972076416016E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.95503234863281E-05,,,,
1.26361846923828E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.66893005371094E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.62124633789062E-05,,,,
1.28746032714844E-05,,,,
1.97887420654297E-05,,,,
3.55243682861328E-05,,,,
1.81198120117187E-05,,,,
3.21865081787109E-05,,,,
1.95503234863281E-05,,,,
1.31130218505859E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.23977661132813E-05,,,,
1.26361846923828E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.31130218505859E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.47955322265625E-05,,,,
1.26361846923828E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.31130218505859E-05,,,,
1.09672546386719E-05,,,,
3.4332275390625E-05,,,,
2.00271606445312E-05,,,,
1.78813934326172E-05,,,,
1.97887420654297E-05,,,,
1.38282775878906E-05,,,,
1.1444091796875E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.52587890625E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.33514404296875E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.33514404296875E-05,,,,
1.1444091796875E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
